00000000: MZ.........ÿÿ..
00000010: ¸.......@.......
00000020: ................
00000030: ...............
00000040: .º..´.Í!¸.LÍ!Th
00000050: is program canno
00000060: t be run in DOS 
00000070: mode....$.......
00000080: PE..L...ñ¦.T.l..
00000090: ¥..à.......ú..
000000a0: .<... ..Ð.....
000000b0: .....@........
000000c0: ................
000000d0: . ......o6......
000000e0: .. ..........
000000f0: ...............
00000100: .p..x..........
00000110: ................
00000120: ................
00000130: ................
00000140: . .............
00000150: ........s.....
00000160: ................
00000170: .........text...
00000180: ù......ú......
00000190: ............`.p`
000001a0: .data.........
000001b0: ................
000001c0: ....@.`À.rdata..
000001d0: ¬%... ...&......
000001e0: ............@.`@
000001f0: .bss....P...P..
00000200: ................
00000210: .....`À.idata..
00000220: x...p......*..
00000230: ............@.0À
00000240: .CRT....4......
00000250: .....<..........
00000260: ....@.0À.tls....
00000270:  .... .......>..
00000280: ............@.0À
00000290: /4...... ....°..
000002a0: .....@..........
000002b0: ....@.B/19.....
000002c0: ª...À...¬...D..
000002d0: ............@.B
000002e0: /31........p..
000002f0: ....ð..........
00000300: ....@.B/45.....
00000310: ÷ ......"......
00000320: ............@.B
00000330: /57.....d....À..
00000340: .....0..........
00000350: ....@.0B/70.....
00000360: ¾....Ð.......<..
00000370: ............@.B
00000380: /81.....>#...à..
00000390: .$...D..........
000003a0: ....@.B/92.....
000003b0: è...........h..
000003c0: ............@.B
000003d0: ................
000003e0: ................
000003f0: ................
00000400: óÃ´&....¼'....
00000410: ì,¡@jE.ÇD$PE.
00000420: ÇD$..PE.ÇD$..PE.
00000430: £PE.¡DjE.Ç.$.PE
00000440: .D$.è¦ö..£PE.
00000450: Ä,Ã¶....¼'....
00000460: ì1Àf=..@.MZÇ.
00000470: PjE.....Ç.LjE...
00000480: ..Ç.HjE.....Ç.\j
00000490: E.....th£PE.¡`j
000004a0: E.ÀtJÇ.$....èFö
000004b0: ..Ç.$ÿÿÿÿèÒÎ..
000004c0: djE.£(nE.£,nE.¡ü
000004d0: sE.èöÑ..=`D.
000004e0: .tm1ÀÄÃ´&....
000004f0: Ç.$....èüõ..ë´f
00000500: <.@.º..@.PE..
00000510: ..@.u.·Qfú.
00000520: .t?fú...jÿÿÿ¹
00000530: .....]ÿÿÿø..
00000540: .1ÀÒ.ÀéKÿÿÿv.
00000550: Ç.$pâC.è.Ñ..1ÀÄ
00000560: Ãyt..,ÿÿÿè.
00000570: ..1ÀÉ.Àéÿÿÿf
00000580: U1Àå¹...WVU¤S
00000590: ×ì|ó«°0è¢Ý..)Ä
000005a0: D$àðÇ.ÌÌÌÌÇ@.
000005b0: ÌÌÌÌÇ@.ÌÌÌÌÇ@.ÌÌ
000005c0: ÌÌÇ@ÌÌÌÌÇ@ÌÌÌÌ
000005d0: Ç@ÌÌÌÌÇ@ÌÌÌÌä
000005e0: ð¡`jE.À....d¡
000005f0: ...5sE.X.ë
00000600: 9Ø....Ç.$è...ÿ
00000610: Öì.ÇD$.....\$.
00000620: Ç.$0nE.èá..ì.
00000630: ÀuÍ¡4nE.1Ûø..ð
00000640: ...¡4nE.À.4...
00000650: Ç..PE.....¡4nE.
00000660: ø..è...Ûu.ð0
00000670: nE.¡pBE.ÀtÇD$.
00000680: ....ÇD$.....Ç.$.
00000690: ...ÿÐì.èãÑ..Ç.$
000006a0: àC.ÿsE.ì.£hj
000006b0: E.èy×..ÇD$.. D.
000006c0: .$ÿTsE.ì.Àt.Ç
000006d0: .$.@.ÿÐèØ..¡`j
000006e0: E.Àt^¡äsE.1É.ë
000006f0: .Òt+ÉtÀ..¶
00000700: ú ~íËó.ú".DËë
00000710: èÒt.À..¶ú ~ñ
00000720: .·UÔöEÐ.£.nE.¸..
00000730: ..Ç.nE...@..EÂ£
00000740: .nE..PE.1Û..
00000750: ...U.$èªó..=
00000760: .PE.EEÀ~<f
00000770: ..$èó..p.4
00000780: $èó..U.
00000790: Ã.t$..$T$.è^ó
000007a0: ..;]uÉÁã.EÇ.
000007b0: ....£.PE.èÂ×..¡Ô
000007c0: sE..PE.¡.PE.
000007d0: D$.¡.PE.D$.¡.P
000007e0: E..$è&õ..5PE.
000007f0: ö£PE..ª....
00000800: PE.Ûu.è.ó..¡PE
00000810: .eô[^_]Ã´&....
00000820: ¡4nE.»....ø..
00000830: .ÿÿÇ.$...èáò..¡
00000840: 4nE.ø...ÿÿv.
00000850: ÇD$..E.Ç.$.E.è
00000860: Äò..Ç.4nE.....éõ
00000870: ýÿÿ$ÿXsE.ì.é
00000880: jýÿÿÇ.4nE.....ÇD
00000890: $.E.Ç.$.E.èò
000008a0: ..é³ýÿÿ.$èò..
000008b0: ì.Ç.`jE.....èÞÖ
000008c0: ..Ä.é¶üÿÿ¶....
000008d0: ì.Ç.`jE.....è¾Ö
000008e0: ..Ä.éüÿÿ
000008f0: Uåì¡D.Àt<Ç
00000900: .$  D.ÿPsE.º...
00000910: .ì.ÀtÇD$.. D.
00000920: .$ÿTsE.ì.ÂÒ
00000930: t.Ç.$D.ÿÒÉÃv.
00000940: Uå]Ã
00000950: D$..¶Òtt&.
00000960: ê`À..¶Òuñó
00000970: Ãë.
00000980: UåWVSì,}.U.
00000990: Uä<$èvñ..Ààð
000009a0: èÙ..)Ät$æð|
000009b0: $.ó4$è|ñ...¶.
000009c0: UäÀt.è`.Ã..¶
000009d0: .Àuñ4$T$.è_ñ.
000009e0: .eô[^_]Ã´&....
000009f0: VSì\$$t$(ÇD$
00000a00: .....$t$.î.è
00000a10: 4ñ..D$ t$.$
00000a20: D$.èØð...¶.Æ. PE
00000a30: .;Àt>¹;...¾v¬
00000a40: .¾À.¾ÉL.ùÈ÷îÈ
00000a50: Áø.ÊÁú.)ÂkÒ_)Ñ
00000a60: Á .Ã..¶.ÀuÒ.
00000a70:  PE.Ä[^Ã
00000a80: ì\$\$,t$
00000a90: t$(.¯t$$|${..
00000aa0: ÷G.D$...$è¦ð
00000ab0: ..À.t2T$ .C.
00000ac0: t$.T$..$è1ð..
00000ad0: .Æ.8.ðt${.\
00000ae0: $|$ÄÃ¡.tE.Ç
00000af0: D$....ÇD$.....Ç
00000b00: .$D D.À@D$.è>ð
00000b10: ..Ç.$....èð..f
00000b20: ìLD$D$.D$P
00000b30: .$èç..øÿt.·D$
00000b40: "%.ð..=.@...À.¶
00000b50: Àè.ÄLÃÇ.$....è
00000b60: üï..¸ÿÿÿÿëét&.
00000b70: Sì\$ ÇC.....Ç
00000b80: .$....è}ï..À.t
00000b90: .Æ..Ä[Ã¡.tE.ÇD
00000ba0: $....ÇD$.....Ç.
00000bb0: $V D.À@D$.èï.
00000bc0: .Ç.$....ècï..v.
00000bd0: VSì4D$D$.D$
00000be0: @ÇD$ForeÇD$cas
00000bf0: tÇD$:</b.$ÇD$
00000c00: ><BRÇD$  />.fÇD$
00000c10: $<.fÇD$(..fÇD$,"
00000c20: .èJï..À.B...À
00000c30: \$$\$..$è7ï.
00000c40: .À.'...t$(.$
00000c50: èï..t$.Ç.$....
00000c60: èï..À.ø...\$
00000c70: .Ç.$....èûî..À.
00000c80: à....$èÛî..t$
00000c90: .Ç.$....èÛî..À.
00000ca0: À...\$.Ç.$....
00000cb0: èÃî..À.¨....$
00000cc0: è£î..t$.Ç.$....
00000cd0: è£î..À....\$
00000ce0: .Ç.$....èî..Àt
00000cf0: t.$èoî..t$.Ç.$
00000d00: ....èoî..ÀtX\$
00000d10: .Ç.$....è[î..Àt
00000d20: D\$,.$è;î..\$
00000d30: .Ç.$....è;î..Àt
00000d40: /\$.Ç.$....è'î.
00000d50: .ÀtD$.Ç.$ D.
00000d60: èî..Ä4[^Ãt&.
00000d70: Ç.$g D.èìí..Ä4[
00000d80: ^Ã´&....¼'....
00000d90: UWVSP¸.&..è¡Õ..¹
00000da0: ....1í)ÄÓ$.&.
00000db0: .|$<|$(Ç$°%..
00000dc0: ¬ D.Ç$´%..¸ D.
00000dd0: Æ1Àó«¿?C%.Ç$¸%.
00000de0: .À D.Ç$¼%..È D.
00000df0: Ç$À%..Ï D.Ç$Ä%
00000e00: ..Ü D.Ç$È%..â D
00000e10: .Ç$Ì%..è D.Ç$Ð
00000e20: %..î D.Ç$Ô%..ø 
00000e30: D.Ç$Ø%..?C%.Ç$
00000e40: Ü%..è².Ç$à%..¢
00000e50: Ó .Ç$ä%....Ç
